GeForce GTX 1080 Ti : 1582.000 Mhz   (Ordinal 0)
28 SMs enabled. Compute Capability sm_61
FreeMem:  11021MB   TotalMem:  11178MB   64-bit pointers.
Mem Clock: 5505.000 Mhz x 352 bits   (484.4 GB/s)
ECC Disabled
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:536832 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:873472 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:314368 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:765952 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:299264 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:555008 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:362496 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:333056 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:340224 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:814080 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:818432 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:421888 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:866304 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:399616 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:736512 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:803072 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:351488 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:844032 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:888832 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:7424 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:470016 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:0 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:707072 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:714240 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:899584 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:51712 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:514560 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:77568 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:788224 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:748032 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:829184 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:84736 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:158720 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:262912 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:925440 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:440064 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:303616 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:751360 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:432896 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:247552 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:414208 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:377344 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
 cur:918528 49
